(721, 605);27.005504438280123;436205;5;5;0.45
568083.8477;27.005504438280123;0.0;510622.0845;0.0;-26.991215867768638
PROJCS["Merchich / Nord Maroc",GEOGCS["Merchich",DATUM["Merchich",SPHEROID["Clarke 1880 (IGN)",6378249.2,293.4660212936269,AUTHORITY["EPSG","7011"]],TOWGS84[31,146,47,0,0,0,0],AUTHORITY["EPSG","6261"]],PRIMEM["Greenwich",0,AUTHORITY["EPSG","8901"]],UNIT["degree",0.0174532925199433,AUTHORITY["EPSG","9122"]],AUTHORITY["EPSG","4261"]],PROJECTION["Lambert_Conformal_Conic_1SP"],PARAMETER["latitude_of_origin",33.3],PARAMETER["central_meridian",-5.4],PARAMETER["scale_factor",0.999625769],PARAMETER["false_easting",500000],PARAMETER["false_northing",300000],UNIT["metre",1,AUTHORITY["EPSG","9001"]],AXIS["X",EAST],AXIS["Y",NORTH],AUTHORITY["EPSG","26191"]]
4.483000000000000000e+04;4.411000000000000000e+04;4.216067517673257738e+06;2.259524835182602601e+03;1.240000000000000000e+02;1.795890196515705917e+00;1.116082863531565883e-01;1.052852179584283334e+02;9.751131382538040793e-01;9.769643821020983498e-01;3.819155063533565908e+01
5.068500000000000000e+04;4.996300000000000000e+04;2.995953185020193923e+06;2.090144206573474548e+03;1.240000000000000000e+02;2.139584605793082517e+00;8.468024343329685899e-02;6.939359320796809527e+01;9.639197330304049016e-01;9.661882977097995262e-01;3.819155063537681372e+01
6.816400000000000000e+04;6.888600000000000000e+04;1.162499848325751955e+06;2.576243286462626656e+03;1.240000000000000000e+02;2.771433009940928116e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063533565908e+01
8.668900000000000000e+04;8.596800000000000000e+04;1.901277982801277190e+07;3.223251138699124112e+03;1.240000000000000000e+02;1.579647257620996781e+00;5.131346823918879474e-02;9.665541487412539823e+01;9.425515404276139098e-01;9.418109244145752568e-01;2.700550443830434233e+01
1.051170000000000000e+05;1.043970000000000000e+05;3.801826668332587928e+06;1.625292964796399474e+03;1.240000000000000000e+02;1.563736747520968473e+00;6.759691846604870546e-02;6.204784479721696755e+01;9.656443199795428090e-01;9.664635550240185946e-01;3.819155063537681372e+01
1.513340000000000000e+05;1.513350000000000000e+05;4.464757886731652543e+06;2.320883446038543298e+03;1.240000000000000000e+02;1.900523657999647176e+00;5.016151082855997007e-02;4.747419266089303136e+01;9.819064677247134609e-01;9.830086677709209964e-01;2.700550443830434233e+01
1.727190000000000000e+05;1.719980000000000000e+05;1.292460621833687462e+07;6.015867747123423214e+03;1.240000000000000000e+02;1.962977401495143104e+00;4.056386039418275608e-02;6.438584774024882051e+01;9.325569096574577443e-01;9.329537052014772458e-01;2.700550443830434233e+01
1.727520000000000000e+05;1.720310000000000000e+05;1.538087942358225212e+07;5.899373873108718726e+03;1.240000000000000000e+02;1.977431857625381095e+00;3.792306214237092105e-02;6.503467905925558057e+01;9.833248859563850086e-01;9.833080705923641363e-01;2.700550443830434233e+01
1.729640000000000000e+05;1.722440000000000000e+05;4.263471840221045539e+06;2.470935458644496975e+03;1.240000000000000000e+02;2.054491890048474989e+00;4.115112425390313883e-02;3.961990087711897246e+01;9.702161854832368482e-01;9.704165070020555062e-01;3.819155063537681372e+01
1.748950000000000000e+05;1.741740000000000000e+05;3.074644360449521989e+07;5.993495654729408670e+03;1.240000000000000000e+02;1.841949684655441510e+00;3.577570842737898965e-02;8.375874974907632975e+01;9.662316716123510174e-01;9.662815768890541390e-01;2.700550443824613467e+01
2.263750000000000000e+05;2.256550000000000000e+05;1.693209471679986641e+07;6.789760551744955137e+02;1.240000000000000000e+02;3.776821657699353518e-01;4.851977309542116618e-02;8.013674219752938654e+01;9.821049274602169366e-01;9.896443169214033109e-01;3.819155063537681372e+01
1.722440000000000000e+05;1.722450000000000000e+05;4.305041784609105438e+06;2.432743908009120332e+03;1.230000000000000000e+02;2.014811698289437736e+00;4.292755403045192542e-02;4.139713382143122544e+01;9.699779836783649634e-01;9.700308581948314801e-01;2.700550443818792701e+01
6.888600000000000000e+04;6.960800000000000000e+04;1.177085793725071475e+06;2.538051735827290941e+03;1.230000000000000000e+02;2.700223092124955926e+00;9.164330700841420707e-02;4.925529645612203922e+01;8.546511627904791464e-01;8.535075253667134820e-01;3.819155063529449023e+01
8.195500000000000000e+04;8.123400000000000000e+04;1.510374646099518519e+06;1.354113666131638865e+03;1.230000000000000000e+02;1.950230037783211134e+00;1.231035122147070698e-01;7.359158552198299219e+01;9.927404256214261702e-01;9.918997645947716935e-01;2.700550443830434233e+01
8.596800000000000000e+04;8.524700000000000000e+04;1.904778609697113559e+07;3.196245634260819770e+03;1.230000000000000000e+02;1.565329277161864985e+00;5.494151309847775805e-02;1.037063739306908730e+02;9.710486050927218393e-01;9.710921806762913278e-01;2.700550443824613467e+01
1.150070000000000000e+05;1.150080000000000000e+05;5.368357204219486564e+06;4.221989121544474074e+03;1.230000000000000000e+02;2.008977973359472813e+00;7.506898025790212370e-02;8.070131181311900548e+01;9.923431478154502994e-01;9.931900890545644067e-01;2.700550443830434233e+01
1.612250000000000000e+05;1.605030000000000000e+05;4.043224064691323321e+06;5.602313324287554678e+03;1.230000000000000000e+02;2.048112997464194063e+00;5.221268534945090745e-02;4.595328405706428043e+01;9.643783378339660928e-01;9.794380780794766927e-01;3.819155063533565908e+01
1.720310000000000000e+05;1.713090000000000000e+05;1.538817239628191292e+07;5.872368368670414384e+03;1.230000000000000000e+02;1.961680761986094312e+00;3.837749821486655111e-02;6.587508911556011526e+01;9.867013882219208831e-01;9.868432609808951428e-01;3.819155063537681372e+01
1.722450000000000000e+05;1.722460000000000000e+05;4.312334757308765315e+06;2.405738403570932405e+03;1.230000000000000000e+02;1.986875810541807619e+00;4.547297201800545863e-02;4.392073207837884752e+01;9.671094871662897496e-01;9.670204253281344808e-01;2.700550443830434233e+01
2.256550000000000000e+05;2.249350000000000000e+05;1.696637168848826736e+07;6.407845045391186432e+02;1.230000000000000000e+02;3.563493844437505831e-01;4.701341377708202068e-02;7.938510409984934313e+01;9.834323603736336850e-01;9.894137923400329049e-01;3.819155063533565908e+01
1.741740000000000000e+05;1.734540000000000000e+05;3.075081938811501488e+07;5.966490150291162536e+03;1.220000000000000000e+02;1.830416623526087694e+00;3.410174001546904116e-02;7.984885855844181890e+01;9.697692949455681832e-01;9.697998219793008134e-01;3.819155063537681372e+01
4.411000000000000000e+04;4.339000000000000000e+04;4.235029246692372486e+06;2.221333284547266885e+03;1.220000000000000000e+02;1.756009852955514372e+00;1.039868326041123447e-01;9.886032958756011624e+01;9.906698690847445254e-01;9.905057412814513018e-01;3.819155063537681372e+01
8.524700000000000000e+04;8.452600000000000000e+04;1.907768728503974155e+07;3.169240129822573635e+03;1.220000000000000000e+02;1.551023143889773026e+00;5.773600982566922529e-02;1.090548298851832811e+02;9.837490957733057151e-01;9.839046614317835671e-01;2.700550443830434233e+01
1.043970000000000000e+05;1.036770000000000000e+05;3.913409150637381244e+06;1.587101414161022603e+03;1.220000000000000000e+02;1.521956524777825503e+00;5.998005267982470939e-02;5.522489579352505729e+01;9.688892139629571298e-01;9.696171101883581667e-01;3.819155063537681372e+01
1.513350000000000000e+05;1.513360000000000000e+05;4.484448913020733744e+06;2.293877941600238955e+03;1.220000000000000000e+02;1.873041980866534839e+00;4.983539140381652160e-02;4.797284895354043499e+01;9.832833303943570025e-01;9.799508521899391589e-01;2.700550443818792701e+01
1.719980000000000000e+05;1.712770000000000000e+05;1.295669529821537621e+07;5.988862242685118872e+03;1.220000000000000000e+02;1.945943485548835117e+00;3.877604764664614734e-02;6.161300374783046863e+01;9.174375789105336798e-01;9.180902121675290628e-01;2.700550443830434233e+01
1.722460000000000000e+05;1.715260000000000000e+05;4.324003513628221117e+06;2.378732899132628063e+03;1.220000000000000000e+02;1.958961192878874158e+00;4.684053478354401057e-02;4.530505136281136913e+01;9.600566284326621513e-01;9.595770997153765247e-01;3.819155063537681372e+01
1.734540000000000000e+05;1.727330000000000000e+05;3.076030025262457505e+07;5.928298599655785438e+03;1.220000000000000000e+02;1.814107456512667804e+00;3.228662324427690467e-02;7.560622038477600881e+01;9.799174674854969069e-01;9.799138238240523435e-01;2.700550443824613467e+01
2.249350000000000000e+05;2.242150000000000000e+05;1.697366466118792444e+07;6.025929539037830409e+02;1.220000000000000000e+02;3.350360081751023733e-01;4.568203329666973428e-02;7.869121266767743350e+01;9.892767429734725670e-01;9.893985551092598918e-01;3.819155063529449023e+01
1.712770000000000000e+05;1.705570000000000000e+05;1.299753594533347152e+07;5.961856738246814530e+03;1.210000000000000000e+02;1.928928566649569465e+00;3.483354488084394046e-02;5.540320844748148943e+01;9.142882615764651444e-01;9.149733860156346044e-01;3.819155063533565908e+01
1.705570000000000000e+05;1.698360000000000000e+05;1.300045313441333547e+07;5.923665187611479269e+03;1.210000000000000000e+02;1.904899891310856352e+00;3.236310840345353601e-02;5.152524687615646570e+01;9.119175576079903145e-01;9.125319350480580738e-01;2.700550443830434233e+01
1.713090000000000000e+05;1.705880000000000000e+05;1.540640482803106122e+07;5.834176818035037286e+03;1.210000000000000000e+02;1.939410100210609000e+00;3.748123403435116296e-02;6.440171271206300219e+01;9.845042166042835552e-01;9.847342615065839411e-01;2.700550443824613467e+01
4.142700000000000000e+04;4.142800000000000000e+04;2.364381749229666311e+06;5.169430285447859887e+02;1.210000000000000000e+02;6.861855964231660110e-01;1.463942028641530280e-01;1.074470281725008931e+02;9.852021887873035899e-01;9.864074037402492667e-01;2.700550443830434233e+01
4.996300000000000000e+04;4.924200000000000000e+04;3.008351238609615713e+06;2.051952655938097905e+03;1.210000000000000000e+02;2.093076727047842756e+00;7.934002849855288642e-02;6.534828992834619044e+01;9.722205311381282300e-01;9.731028128081237183e-01;2.700550443824613467e+01
8.452600000000000000e+04;8.380500000000000000e+04;1.907841658230970800e+07;3.142234625384269293e+03;1.210000000000000000e+02;1.536727105117344339e+00;5.718581388051154762e-02;1.080854822558209491e+02;9.838553732627745019e-01;9.839690787637035418e-01;2.700550443824613467e+01
1.150080000000000000e+05;1.142880000000000000e+05;5.433993958516423590e+06;4.194983617106169731e+03;1.210000000000000000e+02;1.983683615334789652e+00;7.027913660093706993e-02;7.594825700586487471e+01;9.970833433535442047e-01;9.978067707868972791e-01;3.819155063537681372e+01
1.513360000000000000e+05;1.513370000000000000e+05;4.490283291180461645e+06;2.266872437162051028e+03;1.210000000000000000e+02;1.845614671352022063e+00;5.478942025128250015e-02;5.362071229732285360e+01;9.729431129721350935e-01;9.711571039668682737e-01;2.700550443830434233e+01
1.605030000000000000e+05;1.605020000000000000e+05;4.046870551041153260e+06;5.564121773652219417e+03;1.210000000000000000e+02;2.007474300201942619e+00;4.768726024997866492e-02;4.310110403224627618e+01;9.827238991281377345e-01;9.889217163824326473e-01;2.700550443830434233e+01
1.698360000000000000e+05;1.691160000000000000e+05;1.316089853380584717e+07;5.896659683173174926e+03;1.210000000000000000e+02;1.887910767810511370e+00;2.784436380178309522e-02;4.438204533977029342e+01;9.046507781345415333e-01;9.052045454983767003e-01;3.819155063525333560e+01
1.705880000000000000e+05;1.698660000000000000e+05;1.540713412530102767e+07;5.807171313596791151e+03;1.210000000000000000e+02;1.923670753346911066e+00;3.591073254130354442e-02;6.176605954909459228e+01;9.861949822366715690e-01;9.863961124895052057e-01;3.819155063537681372e+01
1.727330000000000000e+05;1.720120000000000000e+05;3.076759322532423213e+07;5.901293095217539303e+03;1.210000000000000000e+02;1.802576733566513489e+00;3.323038549277112369e-02;7.782566023658843335e+01;9.752362781044099371e-01;9.752052438320074623e-01;2.700550443830434233e+01
1.605020000000000000e+05;1.605010000000000000e+05;4.055622118280744646e+06;5.537116269213915075e+03;1.200000000000000000e+02;1.978750056465722995e+00;4.535284382421979343e-02;4.202039450602722326e+01;9.934373925464082822e-01;9.919299990085675978e-01;2.700550443818792701e+01
1.691160000000000000e+05;1.691170000000000000e+05;1.317548447920516692e+07;5.858468132537921520e+03;1.200000000000000000e+02;1.864016771166512099e+00;2.621959830761143653e-02;4.182423933362475310e+01;9.351093341296806694e-01;9.348188193604006768e-01;2.700550443830434233e+01
1.715260000000000000e+05;1.708060000000000000e+05;4.337130864487607963e+06;2.340541348497251420e+03;1.200000000000000000e+02;1.919531937584823877e+00;4.699004417412124684e-02;4.550794292950921260e+01;9.607434359077553498e-01;9.601191897086532867e-01;3.819155063533565908e+01
1.720120000000000000e+05;1.712910000000000000e+05;3.076978111713413149e+07;5.874287590779234961e+03;1.200000000000000000e+02;1.791047240629720427e+00;3.615930975420782872e-02;8.469623729812194313e+01;9.847086671019745774e-01;9.846876570162464981e-01;2.700550443830434233e+01
2.242150000000000000e+05;2.242160000000000000e+05;1.699481428201694041e+07;5.644014032684885933e+02;1.200000000000000000e+02;3.137267533092546468e-01;4.342036961397060385e-02;7.615530786770251837e+01;9.867527698628637545e-01;9.864150398295417066e-01;2.700550443830434233e+01
8.123400000000000000e+04;8.051200000000000000e+04;1.516938321529212175e+06;1.327108161693334523e+03;1.190000000000000000e+02;1.905472706328772636e+00;1.144440796608292982e-01;6.891614005698771450e+01;9.871517072193470854e-01;9.879094632711882262e-01;3.819155063533565908e+01
1.036770000000000000e+05;1.036780000000000000e+05;3.921431420607006643e+06;1.548909863525645733e+03;1.190000000000000000e+02;1.480716641589886251e+00;5.498668628603186476e-02;5.077142392393567150e+01;9.810085055667325804e-01;9.812280775570870750e-01;2.700550443818792701e+01
1.513370000000000000e+05;1.513380000000000000e+05;4.504139939309814945e+06;2.239866932723746686e+03;1.190000000000000000e+02;1.818203404328673001e+00;5.584088625200090555e-02;5.505120582022411213e+01;9.788769129323739993e-01;9.788034218527359442e-01;2.700550443830434233e+01
1.605010000000000000e+05;1.597790000000000000e+05;4.069478766410098411e+06;5.510110764775727148e+03;1.190000000000000000e+02;1.950053721930241846e+00;4.663509064050630482e-02;4.394855339014284112e+01;9.932121316768881547e-01;9.931018073867962093e-01;3.819155063537681372e+01
1.691170000000000000e+05;1.691180000000000000e+05;1.317767237101506442e+07;5.831462628099617177e+03;1.190000000000000000e+02;1.847129583615161108e+00;2.710012334258081121e-02;4.326806432999757135e+01;9.339212990593039887e-01;9.333486993218497174e-01;2.700550443830434233e+01
1.712910000000000000e+05;1.705700000000000000e+05;3.077051041440409794e+07;5.847282086340930618e+03;1.190000000000000000e+02;1.779518116613309164e+00;3.615472580313919965e-02;8.470806764634426145e+01;9.852291938150715689e-01;9.852069108960432864e-01;2.700550443824613467e+01
2.242160000000000000e+05;2.242170000000000000e+05;1.699554357928690314e+07;5.373958988301842510e+02;1.190000000000000000e+02;2.986672758225722424e-01;4.299745280377865325e-02;7.651478140113238169e+01;9.864388724953248033e-01;9.866962923501013671e-01;2.700550443830434233e+01
4.924200000000000000e+04;4.852000000000000000e+04;3.078363776526348665e+06;2.024947151499851770e+03;1.180000000000000000e+02;2.060251748525984361e+00;7.648242362435073161e-02;6.323866464109583774e+01;9.721721035267339994e-01;9.729019290393770003e-01;3.819155063529449023e+01
1.698660000000000000e+05;1.691450000000000000e+05;1.565947098070925288e+07;5.768979762961414053e+03;1.180000000000000000e+02;1.901412429684960825e+00;3.592623249159203336e-02;6.186484936250509747e+01;9.857684617743696087e-01;9.860274593419331435e-01;2.700550443824613467e+01
4.142800000000000000e+04;4.070800000000000000e+04;2.373133316469258163e+06;4.899375241064816464e+02;1.180000000000000000e+02;6.496025915703317333e-01;1.463796209038074336e-01;1.081138932202697589e+02;9.846410208448089785e-01;9.847480650965526605e-01;3.819155063533565908e+01
4.339000000000000000e+04;4.339100000000000000e+04;4.528206749218692072e+06;2.183141733911890242e+03;1.180000000000000000e+02;1.716209959862698309e+00;9.871189064941515712e-02;9.466234614126153701e+01;9.931088486317253272e-01;9.922010071745898108e-01;2.700550443830434233e+01
4.852000000000000000e+04;4.779800000000000000e+04;3.104618478245123290e+06;1.986755600864557209e+03;1.180000000000000000e+02;2.014308328729442987e+00;7.345424368803425696e-02;6.096772498455739964e+01;9.683315545004741454e-01;9.691726152410876649e-01;3.819155063533565908e+01
8.380500000000000000e+04;8.308300000000000000e+04;1.917395452467525005e+07;3.115229120946023158e+03;1.180000000000000000e+02;1.522431312265629888e+00;5.599217940501689805e-02;1.058968624735018125e+02;9.868749381334711579e-01;9.868371644567851542e-01;3.819155063537681372e+01
1.142880000000000000e+05;1.142890000000000000e+05;5.790620323529780842e+06;4.156792066470792633e+03;1.180000000000000000e+02;1.948107078181642970e+00;6.737634612742629536e-02;7.322906309134188518e+01;9.939310790182880329e-01;9.951165271046040761e-01;2.700550443830434233e+01
1.282780000000000000e+05;1.290000000000000000e+05;1.125305687557487749e+06;1.810493051646896447e+03;1.180000000000000000e+02;2.771399940765710390e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;0.000000000000000000e+00;3.819155063529449023e+01
1.513380000000000000e+05;1.520600000000000000e+05;4.509245020199576393e+06;2.212861428285442344e+03;1.180000000000000000e+02;1.790830117377651298e+00;5.570565900367693835e-02;5.497268394472216357e+01;9.793556883412566361e-01;9.794621397103511207e-01;3.819155063537681372e+01
1.691180000000000000e+05;1.691190000000000000e+05;1.317840166828503087e+07;5.804457123661312835e+03;1.180000000000000000e+02;1.830243657823962256e+00;2.803718455775397814e-02;4.481367034267570659e+01;9.472961510426031184e-01;9.469694236170473900e-01;2.700550443830434233e+01
1.691450000000000000e+05;1.684230000000000000e+05;1.566749325067887828e+07;5.741974258523167919e+03;1.180000000000000000e+02;1.885788056441259908e+00;3.540927240206381138e-02;6.104012316741925304e+01;9.855796072586306966e-01;9.858076055581846964e-01;3.819155063529449023e+01
1.705700000000000000e+05;1.698490000000000000e+05;3.077123971167406440e+07;5.820276581902684484e+03;1.180000000000000000e+02;1.767989115561930724e+00;3.397369101183585205e-02;7.963236559118605840e+01;9.742740354504426659e-01;9.743444682598904061e-01;2.700550443830434233e+01
1.708060000000000000e+05;1.708070000000000000e+05;4.345882431727199815e+06;2.302349797861915704e+03;1.180000000000000000e+02;1.880156430940320256e+00;4.801928341778568393e-02;4.663156972028551195e+01;9.674583497431856749e-01;9.674120752924891820e-01;2.700550443830434233e+01
1.691190000000000000e+05;1.683990000000000000e+05;1.318496534371472523e+07;5.777451619223008493e+03;1.170000000000000000e+02;1.813358152551980185e+00;3.004678202266059320e-02;4.807204626951318716e+01;9.723612907230122504e-01;9.723364687583730959e-01;3.819155063537681372e+01
4.779800000000000000e+04;4.707700000000000000e+04;3.117016531834544614e+06;1.948564050229221493e+03;1.170000000000000000e+02;1.968540154856293745e+00;7.031937229646295640e-02;5.857853516122554538e+01;9.663735165327924648e-01;9.669962449304818630e-01;2.700550443830434233e+01
6.960800000000000000e+04;7.033000000000000000e+04;1.187295955504595069e+06;2.499860185191996607e+03;1.170000000000000000e+02;2.629411617494554321e+00;1.099719684100506634e-01;5.941870832919207857e+01;9.692307692307704503e-01;9.684888771789037509e-01;3.819155063537681372e+01
8.308300000000000000e+04;8.236200000000000000e+04;1.917760101102507859e+07;3.077037570310646515e+03;1.170000000000000000e+02;1.502259401890536417e+00;5.349091763373694380e-02;1.012345124792589388e+02;9.863321577762582670e-01;9.862798902787299760e-01;2.700550443824613467e+01
1.142890000000000000e+05;1.142900000000000000e+05;5.802289079849236645e+06;4.129786562032488291e+03;1.170000000000000000e+02;1.923660053932667369e+00;6.364335269864519751e-02;6.957639937847926603e+01;9.893887282743868417e-01;9.909457925381732757e-01;2.700550443830434233e+01
1.520600000000000000e+05;1.520610000000000000e+05;4.523101668328929693e+06;2.174669877650065700e+03;1.170000000000000000e+02;1.752138171973092629e+00;5.426166981261561217e-02;5.361787363968851849e+01;9.799797286695733911e-01;9.800539875250705579e-01;2.700550443830434233e+01
1.597790000000000000e+05;1.590570000000000000e+05;4.090628387239111122e+06;5.471919214140350050e+03;1.170000000000000000e+02;1.909533218008448552e+00;4.843930543275017098e-02;4.569810337942490719e+01;9.953808282699502241e-01;9.953173445103765671e-01;3.819155063537681372e+01
1.683990000000000000e+05;1.676790000000000000e+05;1.318569464098469168e+07;5.739260068587631395e+03;1.170000000000000000e+02;1.789483792178051091e+00;3.042812083685209751e-02;4.871407800848278669e+01;9.765786451666516044e-01;9.766646877885647449e-01;3.819155063529449023e+01
1.684230000000000000e+05;1.677020000000000000e+05;1.566822254794884473e+07;5.703782707887873585e+03;1.170000000000000000e+02;1.863696947903976220e+00;3.490851003097962535e-02;6.024240254203934342e+01;9.854673281515905492e-01;9.856262422191104378e-01;2.700550443830434233e+01
1.698490000000000000e+05;1.691270000000000000e+05;3.080624598063242808e+07;5.793271077464380141e+03;1.170000000000000000e+02;1.756460237471309860e+00;3.194407386790595188e-02;7.491726460672936128e+01;9.485916979864934540e-01;9.488732280121101592e-01;3.819155063533565908e+01
2.242170000000000000e+05;2.242180000000000000e+05;1.699991936290670186e+07;5.103903943918799655e+02;1.170000000000000000e+02;2.836080891376766555e-01;4.212621593808271031e-02;7.556849259839152921e+01;9.856344198543689483e-01;9.856475451072033156e-01;2.700550443830434233e+01
4.339100000000000000e+04;4.267100000000000000e+04;4.531123938298556022e+06;2.156136229473585900e+03;1.160000000000000000e+02;1.688902237265679007e+00;9.564287215408329157e-02;9.268660431153202239e+01;9.879949655946910214e-01;9.882538825309562514e-01;3.819155063537681372e+01
8.236200000000000000e+04;8.164100000000000000e+04;1.922500533357286826e+07;3.050032065872400381e+03;1.160000000000000000e+02;1.487996927802353264e+00;5.039703300905792882e-02;9.552419168717912612e+01;9.672036636478100746e-01;9.676266029089454213e-01;2.700550443830434233e+01
1.036780000000000000e+05;1.036790000000000000e+05;3.968106445884828921e+06;1.521904359087457806e+03;1.160000000000000000e+02;1.451582500909657014e+00;5.598823777027127357e-02;5.187181478416542291e+01;9.814653088111069401e-01;9.818211984432161366e-01;2.700550443830434233e+01
1.290000000000000000e+05;1.297220000000000000e+05;1.140620930226773024e+06;1.772301501011601886e+03;1.160000000000000000e+02;2.699140339545222922e+00;3.927570300358523836e-02;2.082859765917702433e+01;9.642857142854841523e-01;9.649346108788888765e-01;3.819155063537681372e+01
1.590570000000000000e+05;1.590560000000000000e+05;4.092086981779043097e+06;5.433727663504972952e+03;1.160000000000000000e+02;1.869107124220403815e+00;4.716054814013776603e-02;4.461860838193425849e+01;9.955622700429946903e-01;9.955971325450190257e-01;2.700550443830434233e+01
1.677020000000000000e+05;1.669810000000000000e+05;1.568864287150789052e+07;5.676777203449569242e+03;1.160000000000000000e+02;1.848076502447383973e+00;3.381814651870614086e-02;5.842873909192385895e+01;9.854745340694780475e-01;9.855554544212997703e-01;2.700550443824613467e+01
1.708070000000000000e+05;1.708080000000000000e+05;4.357551188046655618e+06;2.275344293423611362e+03;1.160000000000000000e+02;1.852338987995950870e+00;4.949840150058588961e-02;4.828180830837909099e+01;9.764748713730241336e-01;9.772388141537794448e-01;2.700550443818792701e+01
2.242180000000000000e+05;2.242190000000000000e+05;1.702617406462547556e+07;4.833848899535756232e+02;1.160000000000000000e+02;2.685506468836064142e-01;4.331905572127734555e-02;7.774403167616034693e+01;9.881176538150728828e-01;9.881650882408079539e-01;2.700550443830434233e+01
1.036790000000000000e+05;1.036800000000000000e+05;3.989985363983807620e+06;1.494898854649153463e+03;1.150000000000000000e+02;1.422603073331370149e+00;5.758681019427622227e-02;5.355706924128273982e+01;9.801780610812291794e-01;9.803488586653069659e-01;2.700550443830434233e+01
1.297220000000000000e+05;1.304440000000000000e+05;1.165417037405615905e+06;1.734109950376225015e+03;1.150000000000000000e+02;2.627318968682343492e+00;4.069669637387887673e-02;2.170277212704865022e+01;8.266580231150358893e-01;8.258510822035349808e-01;3.819155063533565908e+01
1.036800000000000000e+05;1.036810000000000000e+05;4.005300606653092895e+06;1.467893350210849121e+03;1.150000000000000000e+02;1.393695262257118594e+00;6.098329177188462069e-02;5.689295772943486185e+01;9.743291389861693519e-01;9.741765285711678768e-01;2.700550443830434233e+01
1.142900000000000000e+05;1.135700000000000000e+05;5.825626592488147318e+06;4.102781057594183949e+03;1.150000000000000000e+02;1.899235165935763803e+00;6.064668321768312137e-02;6.667671699404397145e+01;9.900362539806609741e-01;9.912697128385171697e-01;3.819155063525333560e+01
1.304440000000000000e+05;1.304450000000000000e+05;1.170522118295377819e+06;1.695918399740889299e+03;1.150000000000000000e+02;2.556189317574084185e+00;4.746507786929085593e-02;2.587559487039149531e+01;9.319297540261934909e-01;9.286026862286946848e-01;2.700550443830434233e+01
1.669810000000000000e+05;1.662600000000000000e+05;1.569520654693758488e+07;5.649771699011323108e+03;1.150000000000000000e+02;1.832465209468931322e+00;3.660793279287570534e-02;6.330571541368624366e+01;9.767686263609616226e-01;9.767839101999281626e-01;2.700550443830434233e+01
1.691270000000000000e+05;1.684060000000000000e+05;3.081280965606212243e+07;5.755079526829044880e+03;1.150000000000000000e+02;1.740164281550065528e+00;2.999896058680797534e-02;7.038570764726684104e+01;9.475861651157766463e-01;9.478688325480084664e-01;2.700550443830434233e+01
2.242190000000000000e+05;2.234990000000000000e+05;1.705899244177394360e+07;4.563793855152712808e+02;1.140000000000000000e+02;2.535036575588221486e-01;4.331538925853063715e-02;7.776585392866455493e+01;9.879525611823486431e-01;9.880141787482429327e-01;3.819155063529449023e+01
4.070800000000000000e+04;4.070900000000000000e+04;2.387719261868577451e+06;4.517459734711459873e+02;1.140000000000000000e+02;5.979523531778229151e-01;1.540141264275028399e-01;1.139968937012273784e+02;9.784581326355483721e-01;9.782533205414536415e-01;2.700550443830434233e+01
8.164100000000000000e+04;8.092000000000000000e+04;1.922646392811279744e+07;3.023026561434096038e+03;1.140000000000000000e+02;1.473750290010553243e+00;4.532207368187099461e-02;8.605897325664513176e+01;9.292814782834551979e-01;9.303122769039141593e-01;2.700550443830434233e+01
1.036810000000000000e+05;1.036820000000000000e+05;4.023533038402242120e+06;1.440887845772544779e+03;1.140000000000000000e+02;1.364837244817084461e+00;6.194923727574348088e-02;5.797026257040757713e+01;9.729791124147819659e-01;9.726830038828464531e-01;2.700550443830434233e+01
1.520610000000000000e+05;1.520620000000000000e+05;4.523830965598896146e+06;2.147664373211761358e+03;1.140000000000000000e+02;1.724816584067666803e+00;5.587471615491741012e-02;5.529393817549919277e+01;9.769051213670871814e-01;9.766672366849153963e-01;2.700550443818792701e+01
1.590560000000000000e+05;1.583340000000000000e+05;4.103755738098498434e+06;5.406722159066668610e+03;1.140000000000000000e+02;1.840526144717735235e+00;4.792088188334425042e-02;4.548967802027859619e+01;9.954826273224178790e-01;9.953611410978483454e-01;3.819155063533565908e+01
1.662600000000000000e+05;1.655390000000000000e+05;1.570833389779697172e+07;5.622766194573018765e+03;1.140000000000000000e+02;1.816856854690777068e+00;3.835733724269883155e-02;6.637577506599295418e+01;9.686889884620890623e-01;9.685625979366523364e-01;2.700550443824613467e+01
1.676790000000000000e+05;1.669590000000000000e+05;1.323091107172258012e+07;5.701068517952337061e+03;1.140000000000000000e+02;1.765610026031252167e+00;3.007573147209113493e-02;4.816955998981307374e+01;9.761426751101968113e-01;9.762315677759416666e-01;3.819155063533565908e+01
1.684060000000000000e+05;1.676840000000000000e+05;3.097544294726453349e+07;5.728074022390740538e+03;1.140000000000000000e+02;1.728642405246707314e+00;2.873019217828738994e-02;6.743242815463740669e+01;9.509752164873462865e-01;9.512098611401185178e-01;3.819155063537681372e+01
1.708080000000000000e+05;1.708090000000000000e+05;4.366302755286246538e+06;2.248338788985423434e+03;1.140000000000000000e+02;1.824555090371241084e+00;4.960755909604402242e-02;4.861558795586385173e+01;9.772793707338361946e-01;9.789469102737001771e-01;2.700550443830434233e+01
